GroupName,AccountName,AccountType
REMOTE MANAGEMENT [email],[email],user
DOMAIN [email],[email],user
REMOTE MANAGEMENT [email],[email],user
DOMAIN [email],[email],user
DOMAIN [email],[email],user
DENIED RODC PASSWORD REPLICATION [email],[email],user
DOMAIN [email],[email],user
[email],[email],user
DOMAIN [email],[email],user
GROUP POLICY CREATOR [email],[email],user
DOMAIN [email],[email],user
ENTERPRISE [email],[email],user
SCHEMA [email],[email],user
[email],[email],user
DOMAIN [email],[email],user
DENIED RODC PASSWORD REPLICATION [email],READ-ONLY DOMAIN [email],group
DENIED RODC PASSWORD REPLICATION [email],GROUP POLICY CREATOR [email],group
[email],DOMAIN [email],group
[email],DOMAIN [email],group
DENIED RODC PASSWORD REPLICATION [email],DOMAIN [email],group
[email],DOMAIN [email],group
DENIED RODC PASSWORD REPLICATION [email],CERT [email],group
DENIED RODC PASSWORD REPLICATION [email],ENTERPRISE [email],group
[email],ENTERPRISE [email],group
DENIED RODC PASSWORD REPLICATION [email],SCHEMA [email],group
DENIED RODC PASSWORD REPLICATION [email],DOMAIN [email],group
DOMAIN [email],SAUNA.EGOTISTICAL-BANK.LOCAL,computer
